stationID1;17.08.11 23:00;0;6;18;83;761;14297,4;3574,35
stationID1;17.08.11 22:00;0;6;18;88;761;17108;4277
stationID1;17.08.11 21:00;0;6;18;88;761;18330;4582,5
stationID1;17.08.11 20:00;0;5;18;94;761;19142,5;4785,625
stationID1;17.08.11 19:00;0;6;18;94;761;18330;4582,5
stationID1;17.08.11 18:00;0;7;19;88;761;15066;3013,2
stationID1;17.08.11 17:00;0;6;20;88;760;13442;2016,3
stationID1;17.08.11 16:00;0;6;20;88;760;12408;1861,2
stationID1;17.08.11 15:00;0;6;19;100;760;13536;2707,2
stationID1;17.08.11 14:00;1;6;19;100;760;13857,48;2771,496
stationID1;17.08.11 13:00;1;4;21;94;760;11088;1108,8
stationID1;17.08.11 12:00;1;4;20;94;760;11753,28;1762,992
stationID1;17.08.11 11:00;0;5;20;94;759;11495;1724,25
stationID1;17.08.11 10:00;0;4;20;94;759;11827,2;1774,08
stationID1;17.08.11 9:00;1;4;19;100;759;15120;3024
stationID1;17.08.11 8:00;1;4;18;100;759;17035,2;4258,8
stationID1;17.08.11 7:00;1;3;19;100;758;14299,74;2859,948
stationID1;17.08.11 6:00;0;3;19;100;759;9079,2;1815,84
stationID1;17.08.11 5:00;0;4;19;94;758;7488;1497,6
stationID1;17.08.11 4:00;0;4;18;100;758;6489,6;1622,4
stationID1;17.08.11 3:00;0;4;18;100;758;6489,6;1622,4
stationID1;17.08.11 2:00;0;2;19;94;758;6115,2;1223,04
stationID1;17.08.11 1:00;0;3;19;94;759;7566;1513,2
stationID1;17.08.11 0:00;0;2;19;94;758;9172,8;1834,56
stationID1;16.08.11 23:00;0;3;20;88;758;12483,9;1872,585
stationID1;16.08.11 22:00;0;3;22;78;759;14938;2240,7
stationID1;16.08.11 21:00;0;2;22;78;758;16170;2425,5
stationID1;16.08.11 20:00;0;2;23;73;758;18228;3645,6
stationID1;16.08.11 19:00;1;5;24;69;758;19451,25;4862,8125
stationID1;16.08.11 18:00;0;0;28;58;758;22950;10327,5
stationID1;16.08.11 17:00;0;0;28;51;758;22100;9945
stationID1;16.08.11 16:00;0;2;28;58;758;19992;8996,4
stationID1;16.08.11 15:00;0;2;27;54;758;18816;7526,4
stationID1;16.08.11 14:00;0;1;27;65;758;18532,8;7413,12
stationID1;16.08.11 13:00;0;0;25;78;758;15400;4620
stationID1;16.08.11 12:00;0;2;23;88;758;12465,6;2493,12
stationID1;16.08.11 11:00;0;2;23;94;758;12936;2587,2
stationID1;16.08.11 10:00;0;2;21;100;758;10976;1097,6
stationID1;16.08.11 9:00;0;1;20;100;758;13612,5;2041,875
stationID1;16.08.11 8:00;0;2;20;100;758;14014;2102,1
stationID1;16.08.11 7:00;0;2;20;100;758;12612,6;1891,89
stationID1;16.08.11 6:00;0;2;19;95;758;9172,8;1834,56
stationID1;16.08.11 5:00;0;2;19;100;758;7644;1528,8
stationID1;16.08.11 4:00;0;2;19;100;758;6115,2;1223,04
stationID1;16.08.11 3:00;0;1;20;100;758;5662,8;849,42
stationID1;16.08.11 2:00;0;1;20;100;758;5662,8;849,42
stationID1;16.08.11 1:00;0;2;21;94;758;6370;637
stationID1;16.08.11 0:00;0;2;21;100;758;7644;764,4
stationID1;15.08.11 23:00;1;3;21;94;758;11916,45;1191,645
stationID1;15.08.11 22:00;1;4;22;83;758;15523,2;2328,48
stationID1;15.08.11 21:00;1;3;22;83;758;16805,25;2520,7875
stationID1;15.08.11 20:00;1;4;23;78;758;18748,8;3749,76
stationID1;15.08.11 19:00;0;4;23;78;758;17280;3456
stationID1;15.08.11 18:00;0;3;25;65;758;18333;5499,9
stationID1;15.08.11 17:00;0;6;25;65;758;17108;5132,4
stationID1;15.08.11 16:00;0;5;24;69;758;14820;3705
stationID1;15.08.11 15:00;0;4;23;78;758;13824;2764,8
stationID1;15.08.11 14:00;0;4;22;83;758;12355,2;1853,28
stationID1;15.08.11 13:00;0;5;21;88;758;10450;1045
stationID1;15.08.11 12:00;0;3;21;88;758;10282;1028,2
stationID1;15.08.11 11:00;0;2;21;88;758;10780;1078
stationID1;15.08.11 10:00;0;2;21;88;758;10976;1097,6
stationID1;15.08.11 9:00;0;3;20;94;758;13337,5;2000,625
stationID1;15.08.11 8:00;0;4;20;88;758;13728;2059,2
stationID1;15.08.11 7:00;0;4;20;88;758;12355,2;1853,28
stationID1;15.08.11 6:00;1;4;19;100;758;9434,88;1886,976
stationID1;15.08.11 5:00;0;5;20;83;757;6792,5;1018,875
stationID1;15.08.11 4:00;0;5;20;83;758;5434;815,1
stationID1;15.08.11 3:00;0;3;20;78;758;5548,4;832,26
stationID1;15.08.11 2:00;0;3;22;69;758;5548,4;832,26
stationID1;15.08.11 1:00;0;4;23;73;758;7488;1497,6
stationID1;15.08.11 0:00;0;2;23;73;758;9172,8;1834,56
stationID1;14.08.11 23:00;0;0;24;65;757;15210;3802,5
stationID1;14.08.11 22:00;0;2;25;57;757;15366,4;4609,92
stationID1;14.08.11 21:00;0;2;24;65;757;15288;3822
stationID1;14.08.11 20:00;0;2;25;65;757;17012,8;5103,84
stationID1;14.08.11 19:00;0;2;26;57;757;17640;6174
stationID1;14.08.11 18:00;0;3;27;54;757;16761,6;6704,64
